,Zimbabwe,source,target,value
0,Zimbabwe,All Causes,"Communicable, maternal, perinatal and nutritional conditions",141.8
1,Zimbabwe,All Causes,Noncommunicable diseases,28.9
2,Zimbabwe,All Causes,Injuries,9.7
5,Zimbabwe,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,122.6
7,Zimbabwe,Infectious and parasitic diseases,Tuberculosis,3.9
8,Zimbabwe,Infectious and parasitic diseases,STDs excluding HIV,0.1
9,Zimbabwe,Infectious and parasitic diseases,HIV/AIDS,108.9
10,Zimbabwe,Infectious and parasitic diseases,Diarrhoeal diseases,3.9
11,Zimbabwe,Infectious and parasitic diseases,Childhood-cluster diseases,0.6
12,Zimbabwe,Infectious and parasitic diseases,Meningitis,1.4
13,Zimbabwe,Infectious and parasitic diseases,Encephalitis,0.1
14,Zimbabwe,Infectious and parasitic diseases,Hepatitis,0.1
15,Zimbabwe,Infectious and parasitic diseases,Parasitic and vector diseases,3.4
16,Zimbabwe,Infectious and parasitic diseases,Intestinal nematode infections,0.0
17,Zimbabwe,Infectious and parasitic diseases,Leprosy,0.0
18,Zimbabwe,Infectious and parasitic diseases,Other infectious diseases,0.2
19,Zimbabwe,"Communicable, maternal, perinatal and nutritional conditions",Respiratory Infectious ,7.5
21,Zimbabwe,Respiratory Infectious ,Lower respiratory infections,7.4
22,Zimbabwe,Respiratory Infectious ,Upper respiratory infections,0.1
23,Zimbabwe,Respiratory Infectious ,Otitis media,0.0
24,Zimbabwe,"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,2.2
26,Zimbabwe,"Communicable, maternal, perinatal and nutritional conditions",Neonatal conditions,8.3
28,Zimbabwe,Neonatal conditions,Preterm birth complications,3.5
29,Zimbabwe,Neonatal conditions,Birth asphyxia and birth trauma,3.1
30,Zimbabwe,Neonatal conditions,Neonatal sepsis and infections,1.2
31,Zimbabwe,Neonatal conditions,Other neonatal conditions,0.5
32,Zimbabwe,"Communicable, maternal, perinatal and nutritional conditions",Nutritional deficiencies,1.3
34,Zimbabwe,Nutritional deficiencies,Protein-energy malnutrition,1.2
35,Zimbabwe,Nutritional deficiencies,Iodine deficiency,0.0
36,Zimbabwe,Nutritional deficiencies,Vitamin A deficiency,0.0
37,Zimbabwe,Nutritional deficiencies,Iron-deficiency anaemia,0.0
38,Zimbabwe,Nutritional deficiencies,Other nutritional deficiencies,0.0
40,Zimbabwe,Noncommunicable diseases,Malignant neoplasms,7.5
42,Zimbabwe,Malignant neoplasms,Mouth and oropharynx cancers,0.2
43,Zimbabwe,Malignant neoplasms,Oesophagus cancer,0.6
44,Zimbabwe,Malignant neoplasms,Stomach cancer,0.4
45,Zimbabwe,Malignant neoplasms,Colon and rectum cancers,0.4
46,Zimbabwe,Malignant neoplasms,Liver cancer,0.5
47,Zimbabwe,Malignant neoplasms,Pancreas cancer,0.2
48,Zimbabwe,Malignant neoplasms,"Trachea, bronchus, lung cancers",0.2
49,Zimbabwe,Malignant neoplasms,Melanoma and other skin cancers,0.2
50,Zimbabwe,Malignant neoplasms,Breast cancer,0.4
51,Zimbabwe,Malignant neoplasms,Cervix uteri cancer,1.1
52,Zimbabwe,Malignant neoplasms,Corpus uteri cancer,0.1
53,Zimbabwe,Malignant neoplasms,Ovary cancer,0.1
54,Zimbabwe,Malignant neoplasms,Prostate cancer,0.6
55,Zimbabwe,Malignant neoplasms,Testicular cancer,0.0
56,Zimbabwe,Malignant neoplasms,Kidney cancer,0.1
57,Zimbabwe,Malignant neoplasms,Bladder cancer,0.1
58,Zimbabwe,Malignant neoplasms,Brain and nervous system cancers,0.1
59,Zimbabwe,Malignant neoplasms,Gallbladder and biliary tract cancer,0.0
60,Zimbabwe,Malignant neoplasms,Larynx cancer,0.1
61,Zimbabwe,Malignant neoplasms,Thyroid cancer,0.1
62,Zimbabwe,Malignant neoplasms,Mesothelioma,0.0
63,Zimbabwe,Malignant neoplasms,"Lymphomas, multiple myeloma",0.8
64,Zimbabwe,Malignant neoplasms,Leukaemia,0.2
65,Zimbabwe,Malignant neoplasms,Other malignant neoplasms,1.2
66,Zimbabwe,Noncommunicable diseases,Other neoplasms,0.0
68,Zimbabwe,Noncommunicable diseases,Diabetes mellitus,1.7
70,Zimbabwe,Noncommunicable diseases,"Endocrine, blood, immune disorders",0.4
72,Zimbabwe,"Endocrine, blood, immune disorders",Thalassaemias,0.0
73,Zimbabwe,"Endocrine, blood, immune disorders",Sickle cell disorders and trait,0.1
74,Zimbabwe,"Endocrine, blood, immune disorders",Other haemoglobinopathies and haemolytic anaemias,0.2
75,Zimbabwe,"Endocrine, blood, immune disorders","Other endocrine, blood and immune disorders",0.1
76,Zimbabwe,Noncommunicable diseases,Mental and substance use disorders,0.2
78,Zimbabwe,Mental and substance use disorders,Depressive disorders,0.0
79,Zimbabwe,Mental and substance use disorders,Bipolar disorder,0.0
